temperature,humidity,heatIndex
21.5,25,20.36

21.5,24,20.33

21.5,24,20.33

21.5,24,20.33

21.5,24,20.33

21.5,24,20.33

21.5,24,20.33

21.5,25,20.36

21.5,24,20.33

21.5,24,20.33

21.5,24,20.33

21.5,24,20.33

21.5,24,20.33

21.5,24,20.33

21.5,24,20.33

21.5,25,20.36

21.5,25,20.36

21.5,24,20.33

21.5,25,20.36

21.5,24,20.33

21.5,24,20.33

21.5,24,20.33

21.5,25,20.36

21.5,24,20.33

21.5,24,20.33

21.5,25,20.36

21.5,24,20.33

21.5,24,20.33

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,-2,19.65

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,26,20.38

21.5,25,20.36

21.5,26,20.38

21.5,26,20.38

21.5,25,20.36

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,25,20.36

21.5,25,20.36

21.5,26,20.38

21.5,26,20.38

21.5,25,20.36

21.5,25,20.36

21.5,26,20.38

21.5,25,20.36

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,25,20.36

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,26,20.38

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,26,20.38

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

6.779062778503071e+38,6.805646932770577e+38,-7.62436576475865e+149

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

21.5,25,20.36

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

21.5,25,20.36

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,24,21.43

22.5,25,21.46

22.5,25,21.46

22.5,24,21.43

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,24,21.43

22.5,23,21.41

23.5,23,22.51

22.5,23,21.41

22.5,24,21.43

22.5,24,21.43

22.5,23,21.41

23.5,23,22.51

22.5,23,21.41

22.5,23,21.41

22.5,23,21.41

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

6.8055434924815986e+38,6.805646932770577e+38,-7.684047460884767e+149

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,22,22.48

23.5,22,22.48

23.5,22,22.48

23.5,22,22.48

23.5,22,22.48

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,22,23.58

23.5,22,22.48

23.5,22,22.48

23.5,22,22.48

23.5,22,22.48

23.5,22,22.48

24.5,22,23.58

24.5,21,23.55

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,21,23.55

24.5,22,23.58

24.5,22,23.58

23.5,22,22.48

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,22,23.58

24.5,21,23.55

24.5,21,23.55

24.5,22,23.58

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,22,23.58

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,20,23.53

6.0612796607792164e+38,6.805646932770577e+38,-6.095271509653421e+149

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,20,23.53

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

25.5,21,24.65

25.5,21,24.65

24.5,20,23.53

24.5,20,23.53

24.5,20,23.53

24.5,20,23.53

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,20,23.53

24.5,20,23.53

24.5,20,23.53

24.5,20,23.53

24.5,20,23.53

24.5,20,23.53

24.5,20,23.53

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,21,23.55

24.5,22,23.58

24.5,21,23.55

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

24.5,22,23.58

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,22,22.48

23.5,22,22.48

24.5,22,23.58

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,22,22.48

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,23,22.51

23.5,24,22.53

23.5,23,22.51

23.5,24,22.53

23.5,23,22.51

23.5,24,22.53

23.5,24,22.53

23.5,23,22.51

23.5,23,22.51

23.5,24,22.53

23.5,23,22.51

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,-2,21.85

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,24,22.53

23.5,25,22.56

23.5,24,22.53

23.5,25,22.56

23.5,25,22.56

23.5,25,22.56

23.5,25,22.56

22.5,25,21.46

23.5,25,22.56

23.5,25,22.56

23.5,25,22.56

23.5,25,22.56

23.5,25,22.56

23.5,25,22.56

23.5,25,22.56

23.5,25,22.56

22.5,25,21.46

23.5,25,22.56

22.5,25,21.46

23.5,25,22.56

23.5,25,22.56

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

23.5,25,22.56

23.5,25,22.56

22.5,25,21.46

22.5,25,21.46

23.5,25,22.56

23.5,25,22.56

23.5,25,22.56

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

23.5,25,22.56

22.5,25,21.46

23.5,25,22.56

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,25,21.46

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,25,21.46

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,25,21.46

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

-0.5,6.805646932770577e+38,1.7770300324456506e+37

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,25,21.46

22.5,25,21.46

22.5,26,21.48

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,26,21.48

22.5,25,21.46

22.5,25,21.46

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,6.779062778503071e+38,1.770088614386913e+37

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,25,21.46

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

22.5,26,21.48

